0.27734976887519436, 0.10349373764007913, 0.0, 0.014274981217129978, 0.043913731688226855,0
0.2835130970724146, 0.09909909909909906, 0.0, 0.011970949161032023, 0.041520792746526834,0
0.2865947611710343, 0.09909909909909906, 0.0, 0.010368144252441773, 0.04229049650427353,0
0.27734976887519436, 0.09668204790156007, 0.0, 0.007362885048835462, 0.03782192582239938,0
0.2865947611710343, 0.09909909909909906, 0.0, 0.007663410969196093, 0.04229049650427353,0
0.2865947611710343, 0.09909909909909906, 0.0, 0.012772351615326822, 0.04229049650427353,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.01217129977460556, 0.03998348266303751,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.01217129977460556, 0.03998348266303751,0
0.29583975346687424, 0.09748773163407155, 0.0, 0.012471825694966191, 0.043153767439656925,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.007963936889556725, 0.03998348266303751,0
0.2835130970724146, 0.09748773163407155, 0.0, 0.008164287503130262, 0.04007675486127304,0
0.2835130970724146, 0.09587636416904859, 0.0, 0.010368144252441773, 0.038632742351788596,0
0.29583975346687424, 0.09668204790156007, 0.0, 0.013974455296769347, 0.04242875615928403,0
0.29583975346687424, 0.09909909909909906, 0.0, 0.01487603305785124, 0.044603809190545185,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.012471825694966191, 0.03998348266303751,0
0.2865947611710343, 0.09668204790156007, 0.0, 0.01187077385424493, 0.04012220086208422,0
0.2865947611710343, 0.09668204790156007, 0.0, 0.010368144252441773, 0.04012220086208422,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.01217129977460556, 0.03998348266303751,0
0.29583975346687424, 0.09909909909909906, 0.0, 0.015777610818933134, 0.044603809190545185,0
0.27734976887519436, 0.09426499670402108, 0.0, 0.010067618332081142, 0.035660425840539266,0
0.2865947611710343, 0.09909909909909906, 0.0, 0.010969196093163035, 0.04229049650427353,0
0.29583975346687424, 0.09909909909909906, 0.0, 0.01217129977460556, 0.044603809190545185,0
0.2865947611710343, 0.09909909909909906, 0.0, 0.012772351615326822, 0.04229049650427353,0
0.2865947611710343, 0.09426499670402108, 0.0, 0.013072877535687453, 0.03795396243294684,0
0.27734976887519436, 0.09668204790156007, 0.0, 0.013673929376408715, 0.03782192582239938,0
0.27734976887519436, 0.09206767743353104, 0.0, 0.013072877535687453, 0.03369547519540637,0
0.27734976887519436, 0.09426499670402108, 0.0, 0.012471825694966191, 0.035660425840539266,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.01217129977460556, 0.03998348266303751,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.012471825694966191, 0.03998348266303751,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.013072877535687453, 0.03998348266303751,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.01517655897821187, 0.03998348266303751,0
0.27734976887519436, 0.09668204790156007, 0.0, 0.014575507137490609, 0.03782192582239938,0
0.2671802773497706, 0.09668204790156007, 0.0, 0.013373403456048084, 0.035298859457892774,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.012772351615326822, 0.03998348266303751,0
0.27734976887519436, 0.09448472863107003, 0.0, 0.013072877535687453, 0.035856923489413904,0
0.27734976887519436, 0.09426499670402108, 0.0, 0.010969196093163035, 0.035660425840539266,0
0.27734976887519436, 0.09909909909909906, 0.0, 0.012471825694966191, 0.03998348266303751,0
0.2637904468413024, 0.09426499670402108, 0.0, 0.01136989732031076, 0.03230786825808311,0
0.2570107858243469, 0.09133523767669953, 0.0, 0.009566741798146974, 0.02803457972117117,0
0.2570107858243469, 0.08987035816304101, 0.0, 0.010067618332081142, 0.02673359330732988,0
0.2570107858243469, 0.09587636416904859, 0.0, 0.01297270222890036, 0.03206776851524647,0
0.2570107858243469, 0.09206767743353104, 0.0, 0.010368144252441773, 0.028685080652825757,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010368144252441773, 0.023221032879975144,0
0.2570107858243469, 0.09426499670402108, 0.0, 0.0067618332081141996, 0.030636614347450648,0
0.2570107858243469, 0.09587636416904859, 0.0, 0.008765339343851524, 0.03206776851524647,0
0.2570107858243469, 0.09133523767669953, 0.0, 0.010368144252441773, 0.02803457972117117,0
0.2570107858243469, 0.08987035816304101, 0.0, 0.010969196093163035, 0.02673359330732988,0
0.2570107858243469, 0.08987035816304101, 0.0, 0.012471825694966191, 0.02673359330732988,0
0.2671802773497706, 0.08987035816304101, 0.0, 0.010368144252441773, 0.029228333021456592,0
0.2671802773497706, 0.08987035816304101, 0.0, 0.012772351615326822, 0.029228333021456592,0
0.27734976887519436, 0.08987035816304101, 0.0, 0.012772351615326822, 0.031730571537462046,0
0.27734976887519436, 0.08987035816304101, 0.0, 0.013673929376408715, 0.031730571537462046,0
0.27734976887519436, 0.08987035816304101, 0.0, 0.014174805910342885, 0.031730571537462046,0
0.27734976887519436, 0.08789277081960009, 0.0, 0.013072877535687453, 0.02996219841796607,0
0.27734976887519436, 0.08789277081960009, 0.0, 0.012772351615326822, 0.02996219841796607,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.012772351615326822, 0.02819386335549958,0
0.27734976887519436, 0.08987035816304101, 0.0, 0.013373403456048084, 0.031730571537462046,0
0.27734976887519436, 0.08987035816304101, 0.0, 0.010668670172802404, 0.031730571537462046,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.013974455296769347, 0.02819386335549958,0
0.2570107858243469, 0.0844503039625005, 0.0, 0.01136989732031076, 0.021920122679543512,0
0.2570107858243469, 0.08855196660074711, 0.0, 0.009566741798146974, 0.025562723146928944,0
0.2570107858243469, 0.08888156449132048, 0.0, 0.010969196093163035, 0.025855439122820758,0
0.2570107858243469, 0.08690397714787955, 0.0, 0.013072877535687453, 0.024099158909294646,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.013072877535687453, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010067618332081142, 0.023221032879975144,0
0.2570107858243469, 0.08789277081960009, 0.0, 0.011570247933884297, 0.024977294323523934,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.013673929376408715, 0.023221032879975144,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.013974455296769347, 0.01931836406939685,0
0.2570107858243469, 0.08789277081960009, 0.0, 0.010368144252441773, 0.024977294323523934,0
0.2570107858243469, 0.08855196660074711, 0.0, 0.012772351615326822, 0.025562723146928944,0
0.2570107858243469, 0.08789277081960009, 0.0, 0.013373403456048084, 0.024977294323523934,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.013072877535687453, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.008865514650638617, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.012371650388179098, 0.023221032879975144,0
0.27734976887519436, 0.08789277081960009, 0.0, 0.01217129977460556, 0.02996219841796607,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.01517655897821187, 0.023221032879975144,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.012772351615326822, 0.025703717017543794,0
0.2705701078582388, 0.08723357503845307, 0.0, 0.011970949161032023, 0.027709133096655434,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.013373403456048084, 0.02819386335549958,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.012471825694966191, 0.025703717017543794,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.011570247933884297, 0.01931836406939685,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.012772351615326822, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.015777610818933134, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.012772351615326822, 0.023221032879975144,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.010368144252441773, 0.025703717017543794,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.013373403456048084, 0.025703717017543794,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.01487603305785124, 0.02819386335549958,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.012772351615326822, 0.02819386335549958,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.013974455296769347, 0.025703717017543794,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.01187077385424493, 0.025703717017543794,0
0.2705701078582388, 0.08591518347615902, 0.0, 0.010067618332081142, 0.026532935714499276,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010368144252441773, 0.023221032879975144,0
0.27734976887519436, 0.08591518347615902, 0.0, 0.013974455296769347, 0.02819386335549958,0
0.27734976887519436, 0.08789277081960009, 0.0, 0.014274981217129978, 0.02996219841796607,0
0.2705701078582388, 0.0844503039625005, 0.0, 0.01597796143250667, 0.0252260694811809,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.013373403456048084, 0.01931836406939685,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.011570247933884297, 0.01931836406939685,0
0.2570107858243469, 0.08371786420566898, 0.0, 0.010969196093163035, 0.021269675303259322,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.007663410969196093, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.009767092411720512, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.011269722013523666, 0.023221032879975144,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.013373403456048084, 0.01931836406939685,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.009166040570999248, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.011269722013523666, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.01187077385424493, 0.023221032879975144,0
0.2671802773497706, 0.08591518347615902, 0.0, 0.013072877535687453, 0.025703717017543794,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.009767092411720512, 0.023221032879975144,0
0.2570107858243469, 0.0844503039625005, 0.0, 0.009566741798146974, 0.021920122679543512,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.011570247933884297, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010368144252441773, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010969196093163035, 0.023221032879975144,0
0.2671802773497706, 0.0815205449351791, 0.0, 0.011269722013523666, 0.02178765433012476,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.01217129977460556, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.01487603305785124, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.012772351615326822, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.011570247933884297, 0.023221032879975144,0
0.2570107858243469, 0.08371786420566898, 0.0, 0.01217129977460556, 0.021269675303259322,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.007663410969196093, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.006160781367392938, 0.023221032879975144,0
0.2570107858243469, 0.0844503039625005, 0.0, 0.010368144252441773, 0.021920122679543512,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.012772351615326822, 0.01931836406939685,0
0.25084745762712657, 0.0815205449351791, 0.0, 0.009566741798146974, 0.017825428399063464,0
0.23852080123266697, 0.08371786420566898, 0.0, 0.008564988730277986, 0.01678688424984604,0
0.24776579352850692, 0.08591518347615902, 0.0, 0.007663410969196093, 0.020970506612376368,0
0.24776579352850692, 0.08591518347615902, 0.0, 0.012471825694966191, 0.020970506612376368,0
0.24776579352850692, 0.08591518347615902, 0.0, 0.013072877535687453, 0.020970506612376368,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.008564988730277986, 0.023221032879975144,0
0.2570107858243469, 0.08371786420566898, 0.0, 0.01217129977460556, 0.021269675303259322,0
0.24776579352850692, 0.08371786420566898, 0.0, 0.012471825694966191, 0.01902521970825312,0
0.25084745762712657, 0.0844503039625005, 0.0, 0.011970949161032023, 0.020421788589366094,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010368144252441773, 0.023221032879975144,0
0.24776579352850692, 0.08591518347615902, 0.0, 0.010668670172802404, 0.020970506612376368,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010969196093163035, 0.023221032879975144,0
0.2570107858243469, 0.08371786420566898, 0.0, 0.011169546706736573, 0.021269675303259322,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.01217129977460556, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.011570247933884297, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010368144252441773, 0.023221032879975144,0
0.24776579352850692, 0.08591518347615902, 0.0, 0.011269722013523666, 0.020970506612376368,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.010568494866015311, 0.023221032879975144,0
0.2570107858243469, 0.08591518347615902, 0.0, 0.009767092411720512, 0.023221032879975144,0
0.25084745762712657, 0.0844503039625005, 0.0, 0.011970949161032023, 0.020421788589366094,0
0.24776579352850692, 0.0815205449351791, 0.0, 0.011269722013523666, 0.017079978859720485,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.009166040570999248, 0.02047146598914972,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.007663410969196093, 0.02047146598914972,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.010668670172802404, 0.02047146598914972,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.011570247933884297, 0.02221685185485395,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.01217129977460556, 0.018726117199640898,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.013673929376408715, 0.02047146598914972,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.011269722013523666, 0.02221685185485395,0
0.23852080123266697, 0.08888156449132048, 0.0, 0.012021036814425245, 0.02134415428740241,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.014575507137490609, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012471825694966191, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012772351615326822, 0.018726117199640898,0
0.2302003081664115, 0.08569545154911005, 0.0, 0.015477084898572501, 0.016518019954599224,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.014274981217129978, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.014575507137490609, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.013974455296769347, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.016979714500375657, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.016378662659654396, 0.02221685185485395,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.014575507137490609, 0.02047146598914972,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.015477084898572501, 0.02221685185485395,0
0.23852080123266697, 0.09206767743353104, 0.0, 0.01217129977460556, 0.024156212969280343,0
0.2302003081664115, 0.09009009009009013, 0.0, 0.012772351615326822, 0.020385744704482445,0
0.23852080123266697, 0.08855196660074711, 0.0, 0.014575507137490609, 0.021053257158081227,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.013373403456048084, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.012772351615326822, 0.02221685185485395,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.014575507137490609, 0.02221685185485395,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.013072877535687453, 0.02047146598914972,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.015777610818933134, 0.02047146598914972,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.01217129977460556, 0.02221685185485395,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012772351615326822, 0.018726117199640898,0
0.2302003081664115, 0.08789277081960009, 0.0, 0.01217129977460556, 0.018451859570814515,0
0.2302003081664115, 0.08789277081960009, 0.0, 0.01187077385424493, 0.018451859570814515,0
0.2302003081664115, 0.08789277081960009, 0.0, 0.01217129977460556, 0.018451859570814515,0
0.22187981510015534, 0.08789277081960009, 0.0, 0.01217129977460556, 0.016437214053502847,0
0.2302003081664115, 0.09206767743353104, 0.0, 0.011570247933884297, 0.022126280243534392,0
0.22187981510015534, 0.08987035816304101, 0.0, 0.012772351615326822, 0.018172829466117226,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.01217129977460556, 0.02221685185485395,0
0.2302003081664115, 0.08789277081960009, 0.0, 0.010668670172802404, 0.018451859570814515,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.01217129977460556, 0.02221685185485395,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.012772351615326822, 0.02047146598914972,0
0.23852080123266697, 0.09206767743353104, 0.0, 0.010368144252441773, 0.024156212969280343,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.011169546706736573, 0.02221685185485395,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.015777610818933134, 0.018726117199640898,0
0.23852080123266697, 0.08987035816304101, 0.0, 0.015777610818933134, 0.02221685185485395,0
0.23852080123266697, 0.08723357503845307, 0.0, 0.01758076634109692, 0.019889678939794292,0
0.22187981510015534, 0.08591518347615902, 0.0, 0.011570247933884297, 0.014701635304057334,0
0.22742681047765945, 0.08723357503845307, 0.0, 0.008865514650638617, 0.017200146269079782,0
0.23852080123266697, 0.08789277081960009, 0.0, 0.01217129977460556, 0.02047146598914972,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.014575507137490609, 0.014847697070057259,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.011570247933884297, 0.018726117199640898,0
0.22187981510015534, 0.08591518347615902, 0.0, 0.007963936889556725, 0.014701635304057334,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.010969196093163035, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012371650388179098, 0.018726117199640898,0
0.23852080123266697, 0.08481652384091408, 0.0, 0.009917355371900827, 0.017756495003391475,0
0.23297380585516353, 0.08298542444883762, 0.0, 0.012371650388179098, 0.014801621952650596,0
0.2302003081664115, 0.08371786420566898, 0.0, 0.010668670172802404, 0.014777603216103451,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.010368144252441773, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012471825694966191, 0.018726117199640898,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.01187077385424493, 0.014847697070057259,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.011570247933884297, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012772351615326822, 0.018726117199640898,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.009767092411720512, 0.014847697070057259,0
0.23852080123266697, 0.08371786420566898, 0.0, 0.01517655897821187, 0.01678688424984604,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.015777610818933134, 0.018726117199640898,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.01217129977460556, 0.018726117199640898,0
0.23852080123266697, 0.08371786420566898, 0.0, 0.012471825694966191, 0.01678688424984604,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.010969196093163035, 0.014847697070057259,0
0.24468412942988726, 0.08005566542152043, 0.0, 0.011970949161032023, 0.015039752274864397,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.012772351615326822, 0.01931836406939685,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.012772351615326822, 0.01931836406939685,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.014274981217129978, 0.01931836406939685,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.011970949161032023, 0.01931836406939685,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.010217881292261458, 0.01931836406939685,0
0.2570107858243469, 0.07712590639419904, 0.0, 0.009466566491359879, 0.015415880623640183,0
0.2570107858243469, 0.0815205449351791, 0.0, 0.012772351615326822, 0.01931836406939685,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.013673929376408715, 0.014847697070057259,0
0.23852080123266697, 0.07229180399912105, 0.0, 0.011570247933884297, 0.006703610686810023,0
0.2302003081664115, 0.0815205449351791, 0.0, 0.01217129977460556, 0.012843850078625707,0
0.23852080123266697, 0.08591518347615902, 0.0, 0.012772351615326822, 0.018726117199640898,0
0.23852080123266697, 0.08371786420566898, 0.0, 0.012471825694966191, 0.01678688424984604,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011570247933884297, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.010969196093163035, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013373403456048084, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.01517655897821187, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011570247933884297, 0.010844924895959883,0
0.20338983050847612, 0.0815205449351791, 0.0, 0.010368144252441773, 0.006420437978711944,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.009466566491359879, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011970949161032023, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011570247933884297, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.010368144252441773, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011169546706736573, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011970949161032023, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.012772351615326822, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.009767092411720512, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.009767092411720512, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.01217129977460556, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013974455296769347, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.016378662659654396, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013974455296769347, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013373403456048084, 0.010844924895959883,0
0.22187981510015534, 0.08005566542152043, 0.0, 0.010368144252441773, 0.009559394990375409,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.007663410969196093, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.011570247933884297, 0.010844924895959883,0
0.2302003081664115, 0.0815205449351791, 0.0, 0.016078136739293765, 0.012843850078625707,0
0.23852080123266697, 0.0815205449351791, 0.0, 0.012772351615326822, 0.014847697070057259,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.01758076634109692, 0.010969460014006414,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.015777610818933134, 0.010969460014006414,0
0.23852080123266697, 0.08005566542152043, 0.0, 0.014375156523917071, 0.013554931043843697,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.015777610818933134, 0.010969460014006414,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.013974455296769347, 0.010969460014006414,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.013373403456048084, 0.010969460014006414,0
0.23852080123266697, 0.07932322566468906, 0.0, 0.015777610818933134, 0.01290855565864905,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.01217129977460556, 0.010969460014006414,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.013373403456048084, 0.010969460014006414,0
0.23852080123266697, 0.07712590639419904, 0.0, 0.013974455296769347, 0.010969460014006414,0
0.2302003081664115, 0.07712590639419904, 0.0, 0.01517655897821187, 0.008976480340443353,0
0.2302003081664115, 0.07932322566468906, 0.0, 0.015777610818933134, 0.010910142453939599,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.014274981217129978, 0.006988395522054791,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.011970949161032023, 0.006988395522054791,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.008865514650638617, 0.006988395522054791,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.008564988730277986, 0.006988395522054791,0
0.2302003081664115, 0.07932322566468906, 0.0, 0.011570247933884297, 0.010910142453939599,0
0.2302003081664115, 0.07932322566468906, 0.0, 0.01517655897821187, 0.010910142453939599,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.013974455296769347, 0.006988395522054791,0
0.22187981510015534, 0.07712590639419904, 0.0, 0.012772351615326822, 0.006988395522054791,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013373403456048084, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.0, 0.013373403456048084, 0.010844924895959883,0
0.22187981510015534, 0.0815205449351791, 0.15338537830804713, 0.012772351615326822, 0.010844924895959883,0
0.2172573189522357, 0.0815205449351791, 0.25511857416408895, 0.01487603305785124, 0.009736533793732065,0
0.2172573189522357, 0.08481652384091408, 0.24893209603770805, 0.016829451540195342, 0.012624541158346258,0
0.22187981510015534, 0.08591518347615902, 0.24686993666224774, 0.01758076634109692, 0.014701635304057334,0
0.2172573189522357, 0.08591518347615902, 0.24686993666224774, 0.021487603305785124, 0.013587232839747818,0
0.20338983050847612, 0.08789277081960009, 0.24686993666224774, 0.022990232907588278, 0.011977932594078129,0
0.20955315870569638, 0.08591518347615902, 0.24097805273236117, 0.027598297019784838, 0.01173327760863047,0
0.2172573189522357, 0.08690397714787955, 0.2421564295183385, 0.02599549211119459, 0.01445366499762953,0
0.5033898305084777, 0.16501867721379912, 0.28884960966268963, 0.24237415477084898, 0.1618462639442019,0
0.49922958397534967, 0.16501867721379912, 0.28222124024156725, 0.24072126220886553, 0.16065070870668627,0
0.49922958397534967, 0.16018457481872114, 0.27927529827662395, 0.23636363636363636, 0.15599015570680813,0
0.49922958397534967, 0.16611733684904406, 0.2903225806451613, 0.23546205860255448, 0.1617099621358702,0
0.49922958397534967, 0.14634146341463408, 0.02592428929150096, 0.20555972952667168, 0.14264548774493907,0
0.49922958397534967, 0.14634146341463408, 0.035498600677566654, 0.20570999248685198, 0.1426454877449417,0
0.48998459167950975, 0.14524280377938914, 0.035793194874060984, 0.2048084147257701, 0.1389937009695042,0
0.48998459167950975, 0.14524280377938914, 0.033583738400353516, 0.2087152516904583, 0.1389937009695042,0
0.48073959938367045, 0.14304548450889912, 0.039475622330240094, 0.20751314800901577, 0.1343029985645946,0
0.48073959938367045, 0.14304548450889912, 0.039181028133745764, 0.2037565740045079, 0.1343029985645946,0
0.48073959938367045, 0.14304548450889912, 0.03122698482839888, 0.1962434259954921, 0.1343029985645946,0
0.4684129429892108, 0.1414341170438716, 0.03436932292433837, 0.19188580015026296, 0.1293375950351839,0
0.47149460708783053, 0.14304548450889912, 0.03623508616880247, 0.19248685199098423, 0.13173070920434052,0
0.4668721109399102, 0.14304548450889912, 0.028575637059949918, 0.18677685950413223, 0.13044717340696863,0
0.46224961479199056, 0.14183695891012962, 0.03682427456179113, 0.18482344102178813, 0.1280148229452972,0
0.46224961479199056, 0.14304548450889912, 0.04050670201797025, 0.18422238918106687, 0.12916537417051943,0
0.46224961479199056, 0.14183695891012962, 0.02769185447046693, 0.18126721763085382, 0.1280148229452972,0
0.4571648690292787, 0.14062843331136013, 0.032110767417881866, 0.18070623591284746, 0.12546022317750574,0
0.4520801232665668, 0.1382113821138211, 0.029459419649432907, 0.17746055597295265, 0.12176504288046829,0
0.4419106317411431, 0.1382113821138211, 0.029459419649432907, 0.1777610818933133, 0.11897514657397087,0
0.4419106317411431, 0.1382113821138211, 0.03083419256640642, 0.17325319308790382, 0.11897514657397087,0
0.4419106317411431, 0.1382113821138211, 0.033583738400353516, 0.1681442524417731, 0.11897514657397087,0
0.4419106317411431, 0.1382113821138211, 0.04787155693032847, 0.16589030803906837, 0.11897514657397087,0
0.4419106317411431, 0.1297150809345946, 0.029459419649432907, 0.16644127222639638, 0.11094207658327797,0
